class,score,inference_time (s),model_loading_time (s),total_request_time,file_name,api_name,image_size_mb
hotdog,0.9998342990875244,0.06478714942932129,0.36958837509155273,0.285933256149292,hotdog.jpg,pytorch,1044.4546957015991
mantis,0.9806784987449646,0.11029672622680664,0.36958837509155273,0.38499951362609863,mantis.jpg,pytorch,1044.4546957015991
orange,0.9272601008415222,0.06319069862365723,0.37006449699401855,0.10347700119018555,orange.jpg,pytorch,1044.4546957015991
pizza,0.884756863117218,0.06960463523864746,0.37006449699401855,0.14739418029785156,pizza.jpg,pytorch,1044.4546957015991
motor_scooter,0.9455257654190063,0.21528863906860352,0.37006449699401855,0.4056217670440674,scooter.jpg,pytorch,1044.4546957015991
sunglass,0.921234667301178,0.028434038162231445,0.37006449699401855,0.10141539573669434,sunglass.jpg,pytorch,1044.4546957015991
banana,0.9787734150886536,0.025340795516967773,0.36958837509155273,0.15842533111572266,banana.jpg,pytorch,1044.4546957015991
corn,0.7634847164154053,0.06267356872558594,0.37006449699401855,0.09788250923156738,corn.jpg,pytorch,1044.4546957015991
football_helmet,0.9935784339904785,0.04372262954711914,0.36958837509155273,0.16461849212646484,football-helmet.jpg,pytorch,1044.4546957015991
gazelle,0.894249439239502,0.05048012733459473,0.36958837509155273,0.15006279945373535,gazelle.jpg,pytorch,1044.4546957015991
hotdog,0.9998342990875244,0.08658099174499512,0.36958837509155273,0.22591781616210938,hotdog.jpg,pytorch,1044.4546957015991
mantis,0.9806784987449646,0.18798518180847168,0.36958837509155273,0.38695549964904785,mantis.jpg,pytorch,1044.4546957015991
orange,0.9272601008415222,0.05417943000793457,0.36958837509155273,0.3975546360015869,orange.jpg,pytorch,1044.4546957015991
pizza,0.884756863117218,0.2988729476928711,0.37006449699401855,0.37389612197875977,pizza.jpg,pytorch,1044.4546957015991
motor_scooter,0.9455257654190063,0.0771028995513916,0.36958837509155273,0.4241197109222412,scooter.jpg,pytorch,1044.4546957015991
sunglass,0.921234667301178,0.06110954284667969,0.36958837509155273,0.31944751739501953,sunglass.jpg,pytorch,1044.4546957015991
banana,0.7294157147407532,1.3158860206604004,1.3386151790618896,1.3285369873046875,banana.jpg,tensorflow,1376.7805604934692
corn,0.9939360022544861,0.10662150382995605,1.3378145694732666,1.4509010314941406,corn.jpg,tensorflow,1376.7805604934692
football_helmet,0.8740580677986145,1.33034348487854,1.3378145694732666,1.3407478332519531,football-helmet.jpg,tensorflow,1376.7805604934692
gazelle,0.508956789970398,0.1092216968536377,1.3378145694732666,1.562371015548706,gazelle.jpg,tensorflow,1376.7805604934692
hotdog,0.9794203639030457,0.10617518424987793,1.3386151790618896,1.4375009536743164,hotdog.jpg,tensorflow,1376.7805604934692
mantis,0.9206448197364807,0.10120010375976562,1.3378145694732666,0.3384218215942383,mantis.jpg,tensorflow,1376.7805604934692
orange,0.8968848586082458,0.11060810089111328,1.3386151790618896,0.21120214462280273,orange.jpg,tensorflow,1376.7805604934692
pizza,0.4687773883342743,0.11703920364379883,1.3386151790618896,0.23512911796569824,pizza.jpg,tensorflow,1376.7805604934692
motor_scooter,0.6072028279304504,0.2946178913116455,1.3386151790618896,0.5255782604217529,scooter.jpg,tensorflow,1376.7805604934692
sunglass,0.9615518450737,0.11534976959228516,1.3378145694732666,0.23351502418518066,sunglass.jpg,tensorflow,1376.7805604934692
banana,0.7294157147407532,0.09712624549865723,1.3378145694732666,0.3227667808532715,banana.jpg,tensorflow,1376.7805604934692
corn,0.9939360022544861,0.10858345031738281,1.3386151790618896,0.4210207462310791,corn.jpg,tensorflow,1376.7805604934692
football_helmet,0.8740580677986145,0.11581015586853027,1.3386151790618896,0.5337164402008057,football-helmet.jpg,tensorflow,1376.7805604934692
gazelle,0.508956789970398,0.10373783111572266,1.3378145694732666,0.20605778694152832,gazelle.jpg,tensorflow,1376.7805604934692
hotdog,0.9794203639030457,0.11217164993286133,1.3378145694732666,0.22149395942687988,hotdog.jpg,tensorflow,1376.7805604934692
mantis,0.9206448197364807,0.11997628211975098,1.3378145694732666,0.25298357009887695,mantis.jpg,tensorflow,1376.7805604934692
orange,0.8968848586082458,0.1114966869354248,1.3386151790618896,0.330336332321167,orange.jpg,tensorflow,1376.7805604934692
pizza,0.4687773883342743,0.11282587051391602,1.3386151790618896,0.35107922554016113,pizza.jpg,tensorflow,1376.7805604934692
motor_scooter,0.6072028279304504,0.16390657424926758,1.3386151790618896,0.6483027935028076,scooter.jpg,tensorflow,1376.7805604934692
sunglass,0.9615518450737,0.11591649055480957,1.3378145694732666,0.14105868339538574,sunglass.jpg,tensorflow,1376.7805604934692
banana,0.7294157147407532,0.13530421257019043,1.3386151790618896,0.3524661064147949,banana.jpg,tensorflow,1376.7805604934692
corn,0.9939360022544861,0.1158602237701416,1.3378145694732666,0.14466381072998047,corn.jpg,tensorflow,1376.7805604934692
football_helmet,0.8740580677986145,0.11021947860717773,1.3386151790618896,0.5205733776092529,football-helmet.jpg,tensorflow,1376.7805604934692
gazelle,0.508956789970398,0.1348891258239746,1.3378145694732666,0.16590118408203125,gazelle.jpg,tensorflow,1376.7805604934692
hotdog,0.9794203639030457,0.10063648223876953,1.3386151790618896,0.5043230056762695,hotdog.jpg,tensorflow,1376.7805604934692
mantis,0.9206448197364807,0.10084152221679688,1.3386151790618896,0.49301910400390625,mantis.jpg,tensorflow,1376.7805604934692
orange,0.8968848586082458,0.1087956428527832,1.3378145694732666,0.11795282363891602,orange.jpg,tensorflow,1376.7805604934692
pizza,0.4687773883342743,0.1310117244720459,1.3378145694732666,0.14099884033203125,pizza.jpg,tensorflow,1376.7805604934692
motor_scooter,0.6072028279304504,0.2540295124053955,1.3378145694732666,0.37178945541381836,scooter.jpg,tensorflow,1376.7805604934692
sunglass,0.9615518450737,0.10102272033691406,1.3378145694732666,0.3658711910247803,sunglass.jpg,tensorflow,1376.7805604934692
